-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/group4/ros2_ws/build/leo_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/launch/state_publisher.launch.xml
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Antenna.dae
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Chassis.dae
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Chassis_outline.stl
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Mecanum_wheel_outline.stl
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Rocker.dae
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Rocker_outline.stl
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/WheelA.dae
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/WheelB.dae
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/WheelMecanumA.dae
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/WheelMecanumB.dae
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Wheel_outline.stl
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/urdf/leo.urdf.xacro
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/urdf/leo_sim.urdf.xacro
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/urdf/macros.xacro
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/gz_sim_resource_path.dsv
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/ament_index/resource_index/package_run_dependencies/leo_description
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/ament_index/resource_index/parent_prefix_path/leo_description
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/ament_prefix_path.sh
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/path.sh
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/path.dsv
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/local_setup.bash
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/local_setup.sh
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/local_setup.zsh
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/local_setup.dsv
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/package.dsv
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/ament_index/resource_index/packages/leo_description
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/cmake/leo_descriptionConfig.cmake
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/cmake/leo_descriptionConfig-version.cmake
-- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/package.xml
