-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/group4/ros2_ws/build/leo_teleop
-- Install configuration: ""
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/leo_teleop/config
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/leo_teleop/config/joy_config.yaml
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/leo_teleop/launch
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/leo_teleop/launch/key_teleop.launch.xml
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/leo_teleop/launch/joy_teleop.launch.xml
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/ament_index/resource_index/package_run_dependencies/leo_teleop
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/ament_index/resource_index/parent_prefix_path/leo_teleop
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/leo_teleop/environment/ament_prefix_path.sh
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/leo_teleop/environment/ament_prefix_path.dsv
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/leo_teleop/environment/path.sh
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/leo_teleop/environment/path.dsv
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/leo_teleop/local_setup.bash
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/leo_teleop/local_setup.sh
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/leo_teleop/local_setup.zsh
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/leo_teleop/local_setup.dsv
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/leo_teleop/package.dsv
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/ament_index/resource_index/packages/leo_teleop
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/leo_teleop/cmake/leo_teleopConfig.cmake
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/leo_teleop/cmake/leo_teleopConfig-version.cmake
-- Installing: /home/group4/ros2_ws/install/leo_teleop/share/leo_teleop/package.xml
